Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 292

    (104) dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 303


state 293

    (106) dibujaCirculo -> DRAW_CIRCLE LEFTP exp COMMA exp COMMA exp COMMA . exp COMMA color RIGHTP SEMICOLON
    (70) exp -> . llamada
    (71) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (72) expresion -> . operador1 exp1
    (76) operador1 -> . operador2 exp2
    (84) operador2 -> . operador3 exp3
    (88) operador3 -> . operador4 exp4
    (93) operador4 -> . ID idarray
    (96) operador4 -> . constante
    (97) operador4 -> . LEFTP expresion RIGHTP
    (98) constante -> . INT_CTE
    (99) constante -> . FLOAT_CTE
    (100) constante -> . CHAR_CTE
    (101) constante -> . STRING_CTE
    (102) constante -> . TRUE
    (103) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 304
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 294

    (108) dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp . COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 305


state 295

    (110) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp . COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 306


state 296

    (60) ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 . RIGHTB

    RIGHTB          shift and go to state 307


state 297

    (63) ciclo2 -> empty .

    RIGHTB          reduce using rule 63 (ciclo2 -> empty .)


state 298

    (107) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp . COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 308


state 299

    (105) dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp . COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 309


state 300

    (109) dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp . COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 310


state 301

    (65) else -> ELSE condicion3 . LEFTB bloque condicion4 RIGHTB

    LEFTB           shift and go to state 311


state 302

    (68) condicion3 -> empty .

    LEFTB           reduce using rule 68 (condicion3 -> empty .)


state 303

    (104) dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .

    IF              reduce using rule 104 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    WHILE           reduce using rule 104 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    RETURN          reduce using rule 104 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    ID              reduce using rule 104 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    PRINT           reduce using rule 104 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_DOT        reduce using rule 104 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_LINE       reduce using rule 104 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_CIRCLE     reduce using rule 104 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_TRIANGLE   reduce using rule 104 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_SQUARE     reduce using rule 104 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_RECTANGLE  reduce using rule 104 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_QUADRITERAL reduce using rule 104 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    RIGHTB          reduce using rule 104 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)


state 304

    (106) dibujaCirculo -> DRAW_CIRCLE LEFTP exp COMMA exp COMMA exp COMMA exp . COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 312


state 305

    (108) dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA . color RIGHTP SEMICOLON
    (111) color -> . RED
    (112) color -> . BLUE
    (113) color -> . YELLOW
    (114) color -> . PURPLE
    (115) color -> . GREEN
    (116) color -> . BLACK
    (117) color -> . CYAN
    (118) color -> . WHITE
    (119) color -> . FG
    (120) color -> . AW4
    (121) color -> . MB
    (122) color -> . SNOW
    (123) color -> . LY

    RED             shift and go to state 280
    BLUE            shift and go to state 268
    YELLOW          shift and go to state 276
    PURPLE          shift and go to state 275
    GREEN           shift and go to state 272
    BLACK           shift and go to state 278
    CYAN            shift and go to state 277
    WHITE           shift and go to state 279
    FG              shift and go to state 273
    AW4             shift and go to state 269
    MB              shift and go to state 270
    SNOW            shift and go to state 274
    LY              shift and go to state 281

    color                          shift and go to state 313

state 306

    (110) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp COMMA . exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (70) exp -> . llamada
    (71) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (72) expresion -> . operador1 exp1
    (76) operador1 -> . operador2 exp2
    (84) operador2 -> . operador3 exp3
    (88) operador3 -> . operador4 exp4
    (93) operador4 -> . ID idarray
    (96) operador4 -> . constante
    (97) operador4 -> . LEFTP expresion RIGHTP
    (98) constante -> . INT_CTE
    (99) constante -> . FLOAT_CTE
    (100) constante -> . CHAR_CTE
    (101) constante -> . STRING_CTE
    (102) constante -> . TRUE
    (103) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 314
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 307

    (60) ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .

    IF              reduce using rule 60 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    WHILE           reduce using rule 60 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    RETURN          reduce using rule 60 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    ID              reduce using rule 60 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    PRINT           reduce using rule 60 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    DRAW_DOT        reduce using rule 60 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    DRAW_LINE       reduce using rule 60 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    DRAW_CIRCLE     reduce using rule 60 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    DRAW_TRIANGLE   reduce using rule 60 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    DRAW_SQUARE     reduce using rule 60 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    DRAW_RECTANGLE  reduce using rule 60 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    DRAW_QUADRITERAL reduce using rule 60 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    RIGHTB          reduce using rule 60 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)


state 308

    (107) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA . exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (70) exp -> . llamada
    (71) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (72) expresion -> . operador1 exp1
    (76) operador1 -> . operador2 exp2
    (84) operador2 -> . operador3 exp3
    (88) operador3 -> . operador4 exp4
    (93) operador4 -> . ID idarray
    (96) operador4 -> . constante
    (97) operador4 -> . LEFTP expresion RIGHTP
    (98) constante -> . INT_CTE
    (99) constante -> . FLOAT_CTE
    (100) constante -> . CHAR_CTE
    (101) constante -> . STRING_CTE
    (102) constante -> . TRUE
    (103) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 315
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 309

    (105) dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA . exp COMMA color RIGHTP SEMICOLON
    (70) exp -> . llamada
    (71) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (72) expresion -> . operador1 exp1
    (76) operador1 -> . operador2 exp2
    (84) operador2 -> . operador3 exp3
    (88) operador3 -> . operador4 exp4
    (93) operador4 -> . ID idarray
    (96) operador4 -> . constante
    (97) operador4 -> . LEFTP expresion RIGHTP
    (98) constante -> . INT_CTE
    (99) constante -> . FLOAT_CTE
    (100) constante -> . CHAR_CTE
    (101) constante -> . STRING_CTE
    (102) constante -> . TRUE
    (103) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 316
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 310

    (109) dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA . exp COMMA color RIGHTP SEMICOLON
    (70) exp -> . llamada
    (71) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (72) expresion -> . operador1 exp1
    (76) operador1 -> . operador2 exp2
    (84) operador2 -> . operador3 exp3
    (88) operador3 -> . operador4 exp4
    (93) operador4 -> . ID idarray
    (96) operador4 -> . constante
    (97) operador4 -> . LEFTP expresion RIGHTP
    (98) constante -> . INT_CTE
    (99) constante -> . FLOAT_CTE
    (100) constante -> . CHAR_CTE
    (101) constante -> . STRING_CTE
    (102) constante -> . TRUE
    (103) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 317
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 311

    (65) else -> ELSE condicion3 LEFTB . bloque condicion4 RIGHTB
    (25) bloque -> . estatuto bloque
    (26) bloque -> . empty
    (32) estatuto -> . condicion
    (33) estatuto -> . ciclo
    (34) estatuto -> . return
    (35) estatuto -> . lectura
    (36) estatuto -> . escritura
    (37) estatuto -> . llamada SEMICOLON
    (38) estatuto -> . asignacion
    (39) estatuto -> . dibujaPunto
    (40) estatuto -> . dibujaLinea
    (41) estatuto -> . dibujaCirculo
    (42) estatuto -> . dibujaTriangulo
    (43) estatuto -> . dibujaCuadrado
    (44) estatuto -> . dibujaRectangulo
    (45) estatuto -> . dibujaCuadrilatero
    (124) empty -> .
    (64) condicion -> . IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else
    (60) ciclo -> . WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB
    (46) return -> . RETURN exp SEMICOLON
    (47) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (48) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (56) asignacion -> . ID asigarray
    (104) dibujaPunto -> . DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON
    (105) dibujaLinea -> . DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (106) dibujaCirculo -> . DRAW_CIRCLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (107) dibujaTriangulo -> . DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (108) dibujaCuadrado -> . DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (109) dibujaRectangulo -> . DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (110) dibujaCuadrilatero -> . DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    RIGHTB          reduce using rule 124 (empty -> .)
    IF              shift and go to state 87
    WHILE           shift and go to state 68
    RETURN          shift and go to state 63
    ID              shift and go to state 86
    PRINT           shift and go to state 67
    DRAW_DOT        shift and go to state 89
    DRAW_LINE       shift and go to state 83
    DRAW_CIRCLE     shift and go to state 90
    DRAW_TRIANGLE   shift and go to state 69
    DRAW_SQUARE     shift and go to state 65
    DRAW_RECTANGLE  shift and go to state 84
    DRAW_QUADRITERAL shift and go to state 66

    dibujaTriangulo                shift and go to state 64
    dibujaCuadrado                 shift and go to state 70
    bloque                         shift and go to state 318
    dibujaCuadrilatero             shift and go to state 72
    ciclo                          shift and go to state 73
    estatuto                       shift and go to state 74
    llamada                        shift and go to state 75
    condicion                      shift and go to state 76
    dibujaLinea                    shift and go to state 77
    lectura                        shift and go to state 78
    empty                          shift and go to state 79
    dibujaCirculo                  shift and go to state 80
    dibujaRectangulo               shift and go to state 81
    return                         shift and go to state 82
    dibujaPunto                    shift and go to state 85
    asignacion                     shift and go to state 88
    escritura                      shift and go to state 91

state 312

    (106) dibujaCirculo -> DRAW_CIRCLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA . color RIGHTP SEMICOLON
    (111) color -> . RED
    (112) color -> . BLUE
    (113) color -> . YELLOW
    (114) color -> . PURPLE
    (115) color -> . GREEN
    (116) color -> . BLACK
    (117) color -> . CYAN
    (118) color -> . WHITE
    (119) color -> . FG
    (120) color -> . AW4
    (121) color -> . MB
    (122) color -> . SNOW
    (123) color -> . LY

    RED             shift and go to state 280
    BLUE            shift and go to state 268
    YELLOW          shift and go to state 276
    PURPLE          shift and go to state 275
    GREEN           shift and go to state 272
    BLACK           shift and go to state 278
    CYAN            shift and go to state 277
    WHITE           shift and go to state 279
    FG              shift and go to state 273
    AW4             shift and go to state 269
    MB              shift and go to state 270
    SNOW            shift and go to state 274
    LY              shift and go to state 281

    color                          shift and go to state 319

state 313

    (108) dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 320


state 314

    (110) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp . COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 321


state 315

    (107) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp . COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 322


state 316

    (105) dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp . COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 323


state 317

    (109) dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp . COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 324


state 318

    (65) else -> ELSE condicion3 LEFTB bloque . condicion4 RIGHTB
    (69) condicion4 -> . empty
    (124) empty -> .

    RIGHTB          reduce using rule 124 (empty -> .)

    condicion4                     shift and go to state 325
    empty                          shift and go to state 326

state 319

    (106) dibujaCirculo -> DRAW_CIRCLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 327


state 320

    (108) dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 328


state 321

    (110) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA . exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (70) exp -> . llamada
    (71) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (72) expresion -> . operador1 exp1
    (76) operador1 -> . operador2 exp2
    (84) operador2 -> . operador3 exp3
    (88) operador3 -> . operador4 exp4
    (93) operador4 -> . ID idarray
    (96) operador4 -> . constante
    (97) operador4 -> . LEFTP expresion RIGHTP
    (98) constante -> . INT_CTE
    (99) constante -> . FLOAT_CTE
    (100) constante -> . CHAR_CTE
    (101) constante -> . STRING_CTE
    (102) constante -> . TRUE
    (103) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 329
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 322

    (107) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA . exp COMMA exp COMMA color RIGHTP SEMICOLON
    (70) exp -> . llamada
    (71) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (72) expresion -> . operador1 exp1
    (76) operador1 -> . operador2 exp2
    (84) operador2 -> . operador3 exp3
    (88) operador3 -> . operador4 exp4
    (93) operador4 -> . ID idarray
    (96) operador4 -> . constante
    (97) operador4 -> . LEFTP expresion RIGHTP
    (98) constante -> . INT_CTE
    (99) constante -> . FLOAT_CTE
    (100) constante -> . CHAR_CTE
    (101) constante -> . STRING_CTE
    (102) constante -> . TRUE
    (103) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 330
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 323

    (105) dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA . color RIGHTP SEMICOLON
    (111) color -> . RED
    (112) color -> . BLUE
    (113) color -> . YELLOW
    (114) color -> . PURPLE
    (115) color -> . GREEN
    (116) color -> . BLACK
    (117) color -> . CYAN
    (118) color -> . WHITE
    (119) color -> . FG
    (120) color -> . AW4
    (121) color -> . MB
    (122) color -> . SNOW
    (123) color -> . LY

    RED             shift and go to state 280
    BLUE            shift and go to state 268
    YELLOW          shift and go to state 276
    PURPLE          shift and go to state 275
    GREEN           shift and go to state 272
    BLACK           shift and go to state 278
    CYAN            shift and go to state 277
    WHITE           shift and go to state 279
    FG              shift and go to state 273
    AW4             shift and go to state 269
    MB              shift and go to state 270
    SNOW            shift and go to state 274
    LY              shift and go to state 281

    color                          shift and go to state 331

state 324

    (109) dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA . color RIGHTP SEMICOLON
    (111) color -> . RED
    (112) color -> . BLUE
    (113) color -> . YELLOW
    (114) color -> . PURPLE
    (115) color -> . GREEN
    (116) color -> . BLACK
    (117) color -> . CYAN
    (118) color -> . WHITE
    (119) color -> . FG
    (120) color -> . AW4
    (121) color -> . MB
    (122) color -> . SNOW
    (123) color -> . LY

    RED             shift and go to state 280
    BLUE            shift and go to state 268
    YELLOW          shift and go to state 276
    PURPLE          shift and go to state 275
    GREEN           shift and go to state 272
    BLACK           shift and go to state 278
    CYAN            shift and go to state 277
    WHITE           shift and go to state 279
    FG              shift and go to state 273
    AW4             shift and go to state 269
    MB              shift and go to state 270
    SNOW            shift and go to state 274
    LY              shift and go to state 281

    color                          shift and go to state 332

state 325

    (65) else -> ELSE condicion3 LEFTB bloque condicion4 . RIGHTB

    RIGHTB          shift and go to state 333


state 326

    (69) condicion4 -> empty .

    RIGHTB          reduce using rule 69 (condicion4 -> empty .)


state 327

    (106) dibujaCirculo -> DRAW_CIRCLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 334


state 328

    (108) dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .

    IF              reduce using rule 108 (dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    WHILE           reduce using rule 108 (dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    RETURN          reduce using rule 108 (dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    ID              reduce using rule 108 (dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    PRINT           reduce using rule 108 (dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_DOT        reduce using rule 108 (dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_LINE       reduce using rule 108 (dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_CIRCLE     reduce using rule 108 (dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_TRIANGLE   reduce using rule 108 (dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_SQUARE     reduce using rule 108 (dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_RECTANGLE  reduce using rule 108 (dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_QUADRITERAL reduce using rule 108 (dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    RIGHTB          reduce using rule 108 (dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON .)


state 329

    (110) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp . COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 335


state 330

    (107) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp . COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 336


state 331

    (105) dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 337


state 332

    (109) dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 338


state 333

    (65) else -> ELSE condicion3 LEFTB bloque condicion4 RIGHTB .

    IF              reduce using rule 65 (else -> ELSE condicion3 LEFTB bloque condicion4 RIGHTB .)
    WHILE           reduce using rule 65 (else -> ELSE condicion3 LEFTB bloque condicion4 RIGHTB .)
    RETURN          reduce using rule 65 (else -> ELSE condicion3 LEFTB bloque condicion4 RIGHTB .)
    ID              reduce using rule 65 (else -> ELSE condicion3 LEFTB bloque condicion4 RIGHTB .)
    PRINT           reduce using rule 65 (else -> ELSE condicion3 LEFTB bloque condicion4 RIGHTB .)
    DRAW_DOT        reduce using rule 65 (else -> ELSE condicion3 LEFTB bloque condicion4 RIGHTB .)
